,question,Title,votenumber,yeas,nays,date,issue,result
153,On Passage of the Bill,"H.R. 1799; A bill to amend the Small Business Act and the CARES Act to extend the covered period for the paycheck protection program, and for other purposes.",00140,92,7,25-Mar,H.R. 1799,Passed
154,On the Motion,"Motion to Waive All Applicable Budgetary Discipline Re: H.R. 1799; A bill to amend the Small Business Act and the CARES Act to extend the covered period for the paycheck protection program, and for other purposes.",00139,64,36,25-Mar,H.R. 1799,Agreed to
155, . ,Rubio Amdt. No. 1405; To establish appropriate limitations on the Administrator of the Small Business Administration establishing new priorities for processing lender applications.,00138,48,52,25-Mar,H.R. 1799,Rejected
156, . ,Kennedy Amdt. No. 1401; To prohibit paycheck protection program loans and second draw loans for applicants convicted of a felony in relation to a riot or civil disorder during the 2-year period preceding the date of the application.,00137,48,52,25-Mar,H.R. 1799,Rejected
157,On the Cloture Motion,"Motion to Invoke Cloture: Motion to Proceed to H.R. 1799; A bill to amend the Small Business Act and the CARES Act to extend the covered period for the paycheck protection program, and for other purposes.",00136,96,4,24-Mar,H.R. 1799,Agreed to
158,On the Nomination,"Confirmation: David Turk, of Maryland, to be Deputy Secretary of Energy",00135,98,2,24-Mar,PN118,Confirmed
159,On the Nomination,"Confirmation: Rachel Leland Levine, of Pennsylvania, to be an Assistant Secretary of Health and Human Services",00134,52,48,24-Mar,PN121,Confirmed
160,On the Cloture Motion,Motion to Invoke Cloture: David Turk to be Deputy Secretary of Energy,00133,98,2,24-Mar,PN118,Agreed to
161,On the Cloture Motion,Motion to Invoke Cloture: Rachel Leland Levine to be an Assistant Secretary of the Department of Health and Human Services,00132,52,48,24-Mar,PN121,Agreed to
162,On the Nomination,"Confirmation: Vivek Hallegere Murthy, of Florida, to be Medical Director in the Regular Corps and Surgeon General of the Public Health Service",00131,57,43,23-Mar,PN79-11,Confirmed
163,On the Cloture Motion,Motion to Invoke Cloture: Vivek Hallegere Murthy to be Medical Director in the Regular Corps and to be Surgeon General of the Public Health Service,00130,57,43,23-Mar,PN79-11,Agreed to
164,On the Nomination,"Confirmation: Shalanda D. Young, of Louisiana, to be Deputy Director of the Office of Management and Budget",00129,63,37,23-Mar,PN79-13,Confirmed
165,On the Cloture Motion,Motion to Invoke Cloture: Shalanda D. Young to be Deputy Director of the Office of Management and Budget,00128,62,38,23-Mar,PN79-13,Agreed to
166,On the Nomination,"Confirmation: Martin Joseph Walsh, of Massachusetts, to be Secretary of Labor",00127,68,29,22-Mar,PN78-23,Confirmed
167,On the Cloture Motion,Motion to Invoke Cloture: Martin Joseph Walsh to be Secretary of Labor,00126,68,30,18-Mar,PN78-23,Agreed to
168,On the Nomination,"Confirmation: Xavier Becerra, of California, to be Secretary of Health and Human Services",00125,50,49,18-Mar,PN78-2,Confirmed
169,On the Cloture Motion,"Motion to Invoke Cloture: Xavier Becerra, of California, to be Secretary of Health and Human Services",00124,50,49,17-Mar,PN78-2,Agreed to
170,On the Nomination,"Confirmation: Katherine C. Tai, of the District of Columbia, to be United States Trade Representative",00123,98,0,17-Mar,PN78-18,Confirmed
171,On the Cloture Motion,Motion to Invoke Cloture: Katherine C. Tai to be United States Trade Representative,00122,98,0,16-Mar,PN78-18,Agreed to
172,On the Nomination,"Confirmation: Isabella Casillas Guzman, of California, to be Administrator of the Small Business Administration",00121,81,17,16-Mar,PN78-9,Confirmed
173,On the Cloture Motion,Motion to Invoke Cloture: Isabella Casillas Guzman to be Administrator of the Small Business Administration ,00120,80,18,16-Mar,PN78-9,Agreed to
174,On the Nomination,"Confirmation: Debra Anne Haaland, of New Mexico, to be Secretary of the Interior",00119,51,40,15-Mar,PN78-11,Confirmed
175,On the Cloture Motion,Motion to Invoke Cloture: Debra Anne Haaland to be Secretary of the Interior,00118,54,42,11-Mar,PN78-11,Agreed to
176,On the Motion to Discharge,Motion to Discharge the Nomination of Xavier Becerra to be Secretary of Health and Human Services from the Committee on Finance,00117,51,48,11-Mar,PN78-2,Agreed to
177,On the Nomination,"Confirmation: Michael Stanley Regan, of North Carolina, to be Administrator of the Environmental Protection Agency",00116,66,34,10-Mar,PN78-16,Confirmed
178,On the Cloture Motion,Motion to Invoke Cloture: Michael Stanley Regan to be Administrator of the Environmental Protection Agency,00115,65,35,10-Mar,PN78-16,Agreed to
179,On the Nomination,"Confirmation: Merrick Brian Garland, of Maryland, to be Attorney General",00114,70,30,10-Mar,PN78-7,Confirmed
180,On the Nomination,"Confirmation: Marcia Louise Fudge, of Ohio, to be Secretary of Housing and Urban Development",00113,66,34,10-Mar,PN78-6,Confirmed
181,On the Cloture Motion,Motion to Invoke Cloture: Merrick Brian Garland to be Attorney General,00112,70,29,09-Mar,PN78-7,Agreed to
182,On the Cloture Motion,Motion to Invoke Cloture: Marcia Louise Fudge to be Secretary of Housing and Urban Development,00111,69,30,09-Mar,PN78-6,Agreed to
183,On Passage of the Bill,"H.R. 1319, As Amended; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.",00110,50,49,06-Mar,H.R. 1319,Passed
184, . ,"Warner Amdt. No. 1391; To extend the authority for Federal contractors to reimburse employees unable to perform work due to the COVID-19 pandemic from March 31, 2021, to September 30, 2021.",00109,93,6,06-Mar,H.R. 1319,Agreed to
185,On the Motion,Motion to Commit H.R. 1319 to the Committee on Foreign Relations; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00108,49,50,06-Mar,H.R. 1319,Rejected
186, . ,Moran Amdt. No. 1154; To increase the availability of amounts for the Veterans Community Care Program of the Department of Veterans Affairs.,00107,49,50,06-Mar,H.R. 1319,Rejected
187, . ,Grassley Amdt. No. 902; To provide funding for payments for losses of crops due to disasters.,00106,45,54,06-Mar,H.R. 1319,Rejected
188, . ,Lee Amdt. No. 1331; To limit the expansion of premium assistance for households above 500 percent of the federal poverty line.,00105,49,50,06-Mar,H.R. 1319,Rejected
189, . ,Cruz Amdt. No. 968; To ensure that the 2021 Recovery Rebates are not provided to illegal immigrants.,00104,49,50,06-Mar,H.R. 1319,Rejected
190, . ,Cassidy Amdt. No. 1162; To ensure that the 2021 Recovery Rebates are not provided to prisoners.,00103,49,50,06-Mar,H.R. 1319,Rejected
191,On the Motion,"Cornyn Motion to Commit H.R. 1319 to the Committee on Health, Education, Labor, and Pensions with Instructions; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.",00102,49,50,06-Mar,H.R. 1319,Rejected
192, . ,Lee Amdt. No. 1381; To modify the provisions relating to the child tax credit and to strike the provisions relating to dependent care assistance.,00101,49,50,06-Mar,H.R. 1319,Rejected
193,On the Motion,Scott (FL) Motion to Commit H.R. 1319 to Committee on Homeland Security and Governmental Affairs with Instructions; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00100,48,51,06-Mar,H.R. 1319,Rejected
194,On the Motion,Kennedy Motion to Commit H.R. 1319 to Committee on Small Business and Entrepreneurship with Instructions; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00099,48,50,06-Mar,H.R. 1319,Rejected
195,On the Motion,Motions to Commit to H.R. 1319 to Eleven Committees Considered En Bloc; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00098,49,50,06-Mar,H.R. 1319,Rejected
196, . ,"Motion to Waive All Applicable Budgetary Discipline Re: Tuberville Amdt. No. 1386; To prohibit funds made available under title II to States, local educational agencies, and institutions of higher education that permit any student whose biological sex is male to participate in an athletic program or activity designated for women or girls.",00097,49,50,06-Mar,H.R. 1319,Rejected
197, . ,Romney Amdt. No. 1364; To provide relief for State and local governments based on demonstrated need.,00096,49,50,06-Mar,H.R. 1319,Rejected
198, . ,"Cruz Amdt. No. 969; To provide children with an option for in-classroom education instruction if the child's local public school does not commit to re-opening to 5-day-a-week, in-classroom instruction for the remainder of the current school year and the 2021-2022 school year.",00095,49,50,06-Mar,H.R. 1319,Rejected
199, . ,Motion to Waive All Applicable Budgetary Discipline Re: Lankford Amdt. No. 1031; To improve the bill.,00094,52,47,06-Mar,H.R. 1319,Rejected
200, . ,Blackburn Amdt. No. 996; To strike section 9831.,00093,49,50,06-Mar,H.R. 1319,Rejected
201,On the Motion,Cotton Motion to Commit H.R. 1319 to the Committee on Finance with Instructions; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00092,48,50,06-Mar,H.R. 1319,Rejected
202, . ,"Scott (FL) Amdt. No. 1395; To fund the procurement of HC-130J aircraft by the Coast Guard, and to provide an offset by striking National Railroad Passenger Corporation grant funding for the Northeast Corridor.",00091,47,51,06-Mar,H.R. 1319,Rejected
203,On the Motion,Capito Motion to Commit H.R. 1319 to the Committee on Finance with Instructions ; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00090,48,50,06-Mar,H.R. 1319,Rejected
204, . ,"Young Amdt. No. 1383; To strike the provision establishing the Emergency Federal Employee Leave Fund and appropriate $300,000,000 for chemical screening devices for U.S. Customs and Border Protection.",00089,48,50,06-Mar,H.R. 1319,Rejected
205, . ,Paul Amdt. No. 1014; To strike provisions relating to nonprofit entities for the paycheck protection program.,00088,47,51,06-Mar,H.R. 1319,Rejected
206, . ,Fischer Amdt. No. 944; To distribute funds for public transportation urbanized area formula grants through the existing formulas.,00087,49,50,06-Mar,H.R. 1319,Rejected
207, . ,Toomey Amdt. No. 1010; To strike a provision providing payments to farmers for purposes unrelated to COVID-19.,00086,49,50,06-Mar,H.R. 1319,Rejected
208,On the Motion,Grassley Motion to Commit H.R. 1319 to the Committee on Finance with Instructions; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00085,49,50,06-Mar,H.R. 1319,Rejected
209, . ,Cassidy Amdt. No. 1161; To improve the bill regarding emergency assistance to non-public schools.,00084,49,50,06-Mar,H.R. 1319,Rejected
210, . ,Motion to Waive All Applicable Budgetary Discipline Re: Tester Amdt. No. 1197; To require the President to review and approve the Keystone XL Pipeline to assist COVID-impacted communities.,00083,51,48,06-Mar,H.R. 1319,Rejected
211, . ,Graham Amdt. No. 1369 As Modified; To improve the bill.,00082,48,51,06-Mar,H.R. 1319,Rejected
212, . ,Hassan Amdt. No. 1344; To provide for a safe return to in-person instruction.,00081,51,48,06-Mar,H.R. 1319,Agreed to
213, . ,Rubio Amdt. No. 1026; To amend the Elementary and Secondary School Emergency Relief Fund.,00080,48,51,06-Mar,H.R. 1319,Rejected
214, . ,Wyden Amdt. No. 1378; To improve the bill.,00079,50,49,06-Mar,H.R. 1319,Agreed to
215, . ,Scott (SC) Amdt. No. 1030; To improve the bill.,00078,49,50,06-Mar,H.R. 1319,Rejected
216, . ,Motion to Waive All Applicable Budgetary Discipline Re: Collins Amdt. No. 1242; In the nature of a substitute.,00077,48,51,06-Mar,H.R. 1319,Rejected
217, . ,Portman Amdt. No. 1092; To reduce unemployment compensation provisions.,00076,50,49,05-Mar,H.R. 1319,Agreed to
218,On the Motion to Adjourn,Motion to Adjourn Until 10:00 A.M. Tomorrow; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00075,49,50,05-Mar,H.R. 1319,Rejected
219, . ,Motion to Waive All Applicable Budgetary Discipline Re: Sanders Amdt. No. 972; To provide for increases in the Federal minimum wage.,00074,42,58,05-Mar,H.R. 1319,Rejected
220,On the Motion to Proceed,Motion to Proceed to H.R. 1319; A bill to provide for reconciliation pursuant to title II of S. Con. Res. 5.,00073,50,50,04-Mar,H.R. 1319,Agreed to
221,On the Nomination,"Confirmation: Cecilia Elena Rouse, of New Jersey, to be Chairman of the Council of Economic Advisers",00072,95,4,02-Mar,PN78-17,Confirmed
222,On the Cloture Motion,Motion to Invoke Cloture: Cecilia Elena Rouse to be Chairman of the Council of Economic Advisers,00071,94,5,02-Mar,PN78-17,Agreed to
223,On the Nomination,"Confirmation: Gina Marie Raimondo, of Rhode Island, to be Secretary of Commerce",00070,84,15,02-Mar,PN78-15,Confirmed
224,On the Cloture Motion,"Motion to Invoke Cloture: Gina Marie Raimondo, of Rhode Island, to be Secretary of Commerce",00069,84,15,01-Mar,PN78-15,Agreed to
225,On the Nomination,"Confirmation: Miguel A. Cardona, of Connecticut, to be Secretary of Education",00068,64,33,01-Mar,PN78-5,Confirmed
226,On the Cloture Motion,Motion to Invoke Cloture: Miguel A. Cardona to be Secretary of Education,00067,66,32,25-Feb,PN78-5,Agreed to
227,On the Nomination,"Confirmation: Jennifer Mulhern Granholm, of Michigan, to be Secretary of Energy",00066,64,35,25-Feb,PN78-8,Confirmed
228,On the Cloture Motion,Motion to Invoke Cloture: Jennifer Mulhern Granholm to be Secretary of Energy,00065,67,32,24-Feb,PN78-8,Agreed to
229,On the Nomination,"Confirmation: Linda Thomas-Greenfield, of Louisiana, to be Representative of the United States of America to the Sessions of the General Assembly of the United Nations",00064,78,21,23-Feb,PN78-21,Confirmed
230,On the Nomination,"Confirmation: Thomas J. Vilsack, of Iowa, to be Secretary of Agriculture",00063,92,7,23-Feb,PN78-22,Confirmed
231,On the Cloture Motion,Motion to Invoke Cloture: Linda Thomas-Greenfield to be Representative of the United States of America to the Sessions of the General Assembly of the United Nations,00062,77,20,23-Feb,PN78-21,Agreed to
232,On the Nomination,"Confirmation: Linda Thomas-Greenfield, of Louisiana, to be the Representative of the United States of America to the United Nations and the Representative of the United States of America in the Security Council of the United Nations",00061,78,20,23-Feb,PN78-20,Confirmed
233,On the Cloture Motion,Motion to Invoke Cloture: Linda Thomas-Greenfield to be the Representative of the United States of America to the United Nations and the Representative of the United States of America in the Security Council of the United Nations,00060,75,20,22-Feb,PN78-20,Agreed to
234,Guilty or Not Guilty,"Article of Impeachment Against Former President Donald John Trump; A resolution impeaching Donald John Trump, President of the United States, for high crimes and misdemeanors.",00059,57,43,13-Feb,H.Res. 24,Not Guilty
235,On the Motion (Shall It Be In Order to Consider and Debate Any Motion to Subpoena Witnesses or Documents?),Shall It Be In Order to Consider and Debate Any Motion to Subpoena Witnesses or Documents?,00058,55,45,13-Feb,n/a,Agreed to
236,On the Motion (Is Former President Donald John Trump Subject to a Court of Impeachment for Acts Committed While President?),Is Former President Donald John Trump Subject to a Court of Impeachment for Acts Committed While President?,00057,56,44,09-Feb,n/a,Agreed to
237,On the Resolution,"S. Res. 47; A resolution to provide for related procedures concerning the article of impeachment against Donald John Trump, former President of the United States.",00056,89,11,09-Feb,S.Res. 47,Agreed to
238,On the Nomination,"Confirmation: Denis Richard McDonough, of Maryland, to be Secretary of Veterans Affairs",00055,87,7,08-Feb,PN78-14,Confirmed
239,On the Concurrent Resolution,"S. Con. Res. 5, As Amended; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2021 and setting forth the appropriate budgetary levels for fiscal years 2022 through 2030.",00054,50,50,05-Feb,S.Con.Res. 5,Agreed to
240, . ,McConnell Amdt. No. 889; To improve the resolution.,00053,50,50,05-Feb,S.Con.Res. 5,Rejected
241, . ,Schumer Amdt. No. 888; In the nature of a substitute.,00052,50,50,05-Feb,S.Con.Res. 5,Agreed to
242, . ,Rubio Amdt. No. 651; To establish a deficit-neutral reserve fund relating to catch-and-release policies and the Migrant Protection Protocols.,00051,50,50,05-Feb,S.Con.Res. 5,Rejected
243, . ,"Motion to Waive All Applicable Budgetary Discipline Re: Sullivan Amdt. No. 461; To establish a deficit-neutral reserve fund relating to expanding natural gas as a vital fuel source to reduce greenhouse gas emissions and provide reliable and affordable heat, electricity, and transportation fuel for consumers.",00050,51,49,05-Feb,S.Con.Res. 5,Rejected
244, . ,Cruz Amdt. No. 871; To establish a deficit-neutral reserve fund relating to conventional biofuel credit cap during a pandemic.,00049,26,74,05-Feb,S.Con.Res. 5,Rejected
245, . ,Lee Amdt. No. 253; To establish a deficit-neutral reserve fund relating to expanding health savings accounts.,00048,53,47,05-Feb,S.Con.Res. 5,Agreed to
246, . ,Romney Amdt No. 803; To establish a deficit-neutral reserve fund relating to creating bipartisan congressional committees to improve the solvency of major Federal trust funds.,00047,71,29,05-Feb,S.Con.Res. 5,Agreed to
247, . ,"Hoeven Amdt No. 887; To establish a deficit-neutral reserve fund relating to prohibiting a Federal carbon tax and preventing American job losses and regressive household utility bill, home heating, and gasoline price increases.",00046,50,50,05-Feb,S.Con.Res. 5,Rejected
248, . ,Crapo Amdt. No. 55; To establish a deficit-neutral reserve fund relating to permanently extending the income tax rate reductions for individuals and small businesses provided under Public Law 115-97.,00045,50,50,05-Feb,S.Con.Res. 5,Rejected
249, . ,Lankford Amdt. No. 837; To establish a deficit-neutral reserve fund relating to Federal relief funds for State or local governments.,00044,51,49,05-Feb,S.Con.Res. 5,Agreed to
250, . ,"Capito Amdt. No. 655; To establish a deficit-neutral reserve fund relating to preserving the continued implementation of the consistent, clear, and functional categories and exclusions of jurisdictional waters in the Navigable Waters Protection Rule.",00043,51,49,05-Feb,S.Con.Res. 5,Agreed to
251, . ,Scott (FL) Amdt No. 872; To amend the reconciliation instructions for certain committees to fund border security and to ensure the enforcement of all immigration laws.,00042,50,50,05-Feb,S.Con.Res. 5,Rejected
252, . ,"Motion to Waive All Applicable Budgetary Discipline Re: Cruz Amdt. No. 811; To create a point of order against the consideration of any legislation that increases employment-based visas until the United States' labor market stabilizes and unemployment levels reach pre-pandemic levels, ensuring that Congress prioritizes the needs of American workers who have lost their jobs due to the pandemic.",00041,40,60,05-Feb,S.Con.Res. 5,Rejected
253, . ,Lee Amdt. No. 770; To let Federal revenues reflect continued leasing of oil and gas on Federal lands.,00040,50,50,05-Feb,S.Con.Res. 5,Rejected
254, . ,Paul Amdt. No. 441; To build roads at home instead of building them around the world.,00039,8,92,05-Feb,S.Con.Res. 5,Rejected
255, . ,Kennedy Amdt. No. 782; To establish a deficit-neutral reserve fund relating to preventing the provision of Small Business Administration assistance to any individual convicted of a misdemeanor or felony for actions during or in connection with a riot or civil disorder.,00038,49,51,05-Feb,S.Con.Res. 5,Rejected
256, . ,Motion to Waive All Applicable Budgetary Discipline Re: Cassidy Amdt. No. 483; To create a point of order against legislation that would provide Economic Impact Payments to prisoners.,00037,50,50,05-Feb,S.Con.Res. 5,Rejected
257, . ,Motion to Waive All Applicable Budgetary Discipline Re: Cotton Amdt No. 66; To create a point of order against a provision in legislation that would increase the number of justices on the Supreme Court of the United States.,00036,50,50,05-Feb,S.Con.Res. 5,Rejected
258, . ,Cornyn Amdt No. 558; To establish a deficit-neutral fund relating to funding the police.,00035,100,0,05-Feb,S.Con.Res. 5,Agreed to
259, . ,Lee Amdt. No. 821; To establish a spending-neutral reserve fund relating to prohibiting infringement on the free exercise of religion.,00034,50,50,05-Feb,S.Con.Res. 5,Rejected
260, . ,"Johnson Amdt. No. 542; To establish a deficit-neutral reserve fund relating to protecting American taxpayers and the border, which may include prohibiting the cancellation of contracts for physical barriers and other border security measures for which funds already have been obligated and for which penalties will be incurred in the case of such cancellation and prohibiting the use of funds for payment of such penalties.",00033,50,50,05-Feb,S.Con.Res. 5,Rejected
261, . ,"Daines Amdt. No. 678; To establish a deficit-neutral reserve fund relating to the improvement of relations between the United States and Canada with regard to the Keystone XL Pipeline entering the United States in Phillips County, Montana.",00032,52,48,04-Feb,S.Con.Res. 5,Agreed to
262, . ,Paul Amdt. No. 1; In the nature of a substitute.,00031,29,71,04-Feb,S.Con.Res. 5,Rejected
263, . ,"Inhofe Amdt. No. 786; To establish a deficit-neutral reserve fund relating to maintaining the United States Embassy in Jerusalem, Israel.",00030,97,3,04-Feb,S.Con.Res. 5,Agreed to
264, . ,Motion to Waive All Applicable Budgetary Discipline Re: Grassley Amdt. No. 91; To create a point of order against legislation that would allow for six-figure tax cuts for the top 1/10th of 1 percent of taxpayers.,00029,49,51,04-Feb,S.Con.Res. 5,Rejected
265, . ,Braun Amdt No. 833; To establish a deficit-neutral reserve fund relating to prohibiting the Council on Environmental Quality and the Environmental Protection Agency from promulgating rules or guidance that bans hydraulic fracturing in the United States.,00028,57,43,04-Feb,S.Con.Res. 5,Agreed to
266, . ,"Shaheen Amdt No. 834 As Modified; To establish a deficit-neutral reserve fund relating to improving services and interventions relating to sexual assault, family violence, domestic violence, dating violence, and child abuse.",00027,100,0,04-Feb,S.Con.Res. 5,Agreed to
267, . ,"Collins Amdt. No. 546; To establish a deficit-neutral reserve fund relating to strengthening the Provider Relief Fund, including a 20 percent set aside for rural hospitals.",00026,99,1,04-Feb,S.Con.Res. 5,Agreed to
268, . ,Motion to Waive All Applicable Budgetary Discipline Re: Ernst Amdt. No. 132; To establish a deficit-neutral reserve fund relating to prioritizing taking into custody aliens charged with a crime resulting in death or serious bodily injury.,00025,52,48,04-Feb,S.Con.Res. 5,Rejected
269, . ,"Motion to Waive All Applicable Budgetary Discipline Re: Graham Amdt. No. 687; To establish a deficit-neutral reserve fund relating to strengthening and protecting international agreements, joint declarations, or proclamations entered into by the United States and Mexico.",00024,50,50,04-Feb,S.Con.Res. 5,Rejected
270, . ,Motion to Waive All Applicable Budgetary Discipline Re: Sasse Amdt. No. 192; To establish a deficit-neutral reserve fund relating to improving health care to prohibit a health care practitioner from failing to exercise the proper degree of care in the case of a child who survives an abortion or attempted abortion.,00023,52,48,04-Feb,S.Con.Res. 5,Rejected
271, . ,Barrasso Amdt. No. 653; To establish a deficit-neutral reserve fund relating to supporting elementary and secondary schools in States with lost revenue due to the Federal moratorium on oil and natural gas leasing on public lands and offshore waters.,00022,98,2,04-Feb,S.Con.Res. 5,Agreed to
272, . ,Cardin Amdt. No. 716; To establish a deficit-neutral reserve fund relating to COVID-19 vaccine administration and a public awareness campaign.,00021,100,0,04-Feb,S.Con.Res. 5,Agreed to
273, . ,Toomey Amdt. No. 553; To establish a deficit-neutral reserve fund relating to ensuring that State and local law enforcement are permitted to cooperate with Federal officials to enforce Federal law.,00020,50,50,04-Feb,S.Con.Res. 5,Rejected
274, . ,"Manchin Amdt No. 775; To establish a deficit-neutral reserve fund relating to targeting economic impact payments to Americans who are suffering from the effects of COVID-19, including provisions to ensure upper-income taxpayers are not eligible.",00019,99,1,04-Feb,S.Con.Res. 5,Agreed to
275, . ,"Young Amdt No. 54; To establish a deficit-neutral reserve fund relating to preventing legislation that would allow illegal immigrants to receive Economic Impact Payments or any other similar direct, tax-based temporary financial assistance.",00018,58,42,04-Feb,S.Con.Res. 5,Agreed to
276, . ,Blunt Amdt. No. 48; To establish a deficit-neutral reserve fund relating to prohibiting the provision of COVID-19 related kindergarten through grade 12 emergency relief to schools that do not reopen for in-person learning after the teachers of such schools are vaccinated against COVID-19.,00017,50,50,04-Feb,S.Con.Res. 5,Rejected
277, . ,Rubio Amdt. No. 69; To establish a deficit-neutral reserve fund relating to prohibiting legislation that would increase taxes on small businesses during any period in which a national emergency has been declared with respect to a pandemic.,00016,100,0,04-Feb,S.Con.Res. 5,Agreed to
278, . ,Scott (SC) Amdt. No. 53; To establish a deficit-neutral reserve fund relating to ensuring the accurate reporting of COVID-19 related deaths of residents or staff at nursing homes.,00015,50,50,04-Feb,S.Con.Res. 5,Rejected
279, . ,Wicker Amdt No. 261; To establish a deficit-neutral reserve fund relating to establishing a fund to provide grants to food service and drinking establishments affected by the COVID-19 pandemic.,00014,90,10,04-Feb,S.Con.Res. 5,Agreed to
280,On the Motion to Proceed,Motion to Proceed to S. Con. Res. 5; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2021 and setting forth the appropriate budgetary levels for fiscal years 2022 through 2030.,00013,50,49,02-Feb,S.Con.Res. 5,Agreed to
281,On the Nomination,"Confirmation: Alejandro Nicholas Mayorkas, of the District of Columbia, to be Secretary of Homeland Security",00012,56,43,02-Feb,PN78-13,Confirmed
282,On the Nomination,"Confirmation: Peter Paul Montgomery Buttigieg, of Indiana, to be Secretary of Transportation",00011,86,13,02-Feb,PN78-4,Confirmed
283,On the Cloture Motion,Motion to Invoke Cloture: Alejandro Nicholas Mayorkas to be Secretary of the Department of Homeland Security,00010,55,42,28-Jan,PN78-13,Agreed to
284,On the Resolution,"S. Res. 16; A resolution to provide for related procedures concerning the article of impeachment against Donald John Trump, President of the United States.",00009,83,17,26-Jan,S.Res. 16,Agreed to
285,On the Motion to Table (Motion to Table: Is the Point of Order Well Taken?),Motion to Table: Is the Point of Order Well Taken?,00008,55,45,26-Jan,n/a,Agreed to
286,On the Nomination,"Confirmation: Antony John Blinken, of New York, to be Secretary of State",00007,78,22,26-Jan,PN78-3,Confirmed
287,On the Nomination,"Confirmation: Janet Louise Yellen, of California, to be Secretary of the Treasury",00006,84,15,25-Jan,PN78-24,Confirmed
288,On the Nomination,"Confirmation: Lloyd James Austin, of Georgia, to be Secretary of Defense",00005,93,2,22-Jan,PN78-1,Confirmed
289,On Passage of the Bill,"H.R. 335
; A bill to provide for an exception to a limitation against appointment of persons as Secretary of Defense within seven years of relief from active duty as a regular commissioned officer of the Armed Forces.",00004,69,27,21-Jan,H.R. 335,Passed
290,On the Nomination,"Confirmation: Avril Danica Haines, of New York, to be Director of National Intelligence",00003,84,10,20-Jan,PN78-10,Confirmed
291,"On the Objection (Shall the Objection Submitted by the Gentleman from Pennsylvania, Mr. Perry, and the Senator from Missouri, Mr. Hawley, Be Sustained?)","Shall the Objection Submitted by the Gentleman from Pennsylvania, Mr. Perry, and the Senator from Missouri, Mr. Hawley, Be Sustained?",00002,7,92,07-Jan,n/a,Not Sustained
292,"On the Objection (Shall the Objection Submitted by the Gentleman from Arizona, Mr. Gosar, and the Senator from Texas, Mr. Cruz, and Others Be Sustained?)","Shall the Objection Submitted by the Gentleman from Arizona, Mr. Gosar, and the Senator from Texas, Mr. Cruz, and Others Be Sustained?",00001,6,93,06-Jan,n/a,Not Sustained
293, . , . , . , . , . , . , . , 
