name,text,date,pdf_link
,,,https://www.congress.gov/bill-texts-received-today
H.R.4350 [117th], - National Defense Authorization Act for Fiscal Year 2022,Introduced in House (07/02/2021):,https://www.congress.gov/117/bills/hr4350/BILLS-117hr4350ih.pdf
H.R.4356 [117th]," - Making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 2022, and for other purposes.",Reported in House (07/02/2021):,https://www.congress.gov/117/bills/hr4356/BILLS-117hr4356rh.pdf
H.R.4355 [117th]," - Making appropriations for military construction, the Department of Veterans Affairs, and related agencies for the fiscal year ending September 30, 2022, and for other purposes.",Reported in House (07/02/2021):,https://www.congress.gov/117/bills/hr4355/BILLS-117hr4355rh.pdf
S.2029 [117th], - Protecting our Students in Schools Act of 2021,Introduced in Senate (06/10/2021):,https://www.congress.gov/117/bills/s2029/BILLS-117s2029is.pdf
H.R.3769 [117th], - Servicemember Safety and Security Improvement Act of 2021,Introduced in House (06/08/2021):,https://www.congress.gov/117/bills/hr3769/BILLS-117hr3769ih.pdf
H.R.3778 [117th], - NOVID Act,Introduced in House (06/08/2021):,https://www.congress.gov/117/bills/hr3778/BILLS-117hr3778ih.pdf
H.R.3766 [117th], - Optimizing the Cattle Market Act of 2021,Introduced in House (06/08/2021):,https://www.congress.gov/117/bills/hr3766/BILLS-117hr3766ih.pdf
H.R.3770 [117th], - Northern Border Reopening Transparency Act,Introduced in House (06/08/2021):,https://www.congress.gov/117/bills/hr3770/BILLS-117hr3770ih.pdf
H.R.3771 [117th], - South Asian Heart Health Awareness and Research Act of 2021,Introduced in House (06/08/2021):,https://www.congress.gov/117/bills/hr3771/BILLS-117hr3771ih.pdf
H.R.3734 [117th]," - To amend title 23, United States Code, to increase the Federal share payable for certain projects in environmental justice communities, and for other purposes.",Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3734/BILLS-117hr3734ih.pdf
H.R.3738 [117th], - John Lewis Taxpayer Protection Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3738/BILLS-117hr3738ih.pdf
H.R.3736 [117th], - Installation Agreement Affordability Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3736/BILLS-117hr3736ih.pdf
H.R.3740 [117th], - Handgun Licensing and Registration Act of 2021,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3740/BILLS-117hr3740ih.pdf
H.R.3737 [117th], - TEAMS Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3737/BILLS-117hr3737ih.pdf
H.R.3733 [117th], - Essential Caregivers Act of 2021,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3733/BILLS-117hr3733ih.pdf
H.R.3739 [117th], - Coast Guard Combat-Injured Tax Fairness Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3739/BILLS-117hr3739ih.pdf
H.R.3722 [117th], - 21st Century Infrastructure Bank Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3722/BILLS-117hr3722ih.pdf
H.R.3724 [117th], - Total Recall Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3724/BILLS-117hr3724ih.pdf
H.R.3732 [117th], - Enhancing Oversight To End Discrimination in Policing Act,Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3732/BILLS-117hr3732ih.pdf
H.R.3728 [117th]," - To provide grants for fire station construction through the Administrator of the Federal Emergency Management Agency, and for other purposes.",Introduced in House (06/04/2021):,https://www.congress.gov/117/bills/hr3728/BILLS-117hr3728ih.pdf
H.R.3670 [117th], - SOAR Act,Introduced in House (06/01/2021):,https://www.congress.gov/117/bills/hr3670/BILLS-117hr3670ih.pdf
H.R.3557 [117th], - Homeland Security Improvement Act,Introduced in House (05/28/2021):,https://www.congress.gov/117/bills/hr3557/BILLS-117hr3557ih.pdf
H.R.3624 [117th], - Disaster Learning and Life Saving Act of 2021,Introduced in House (05/28/2021):,https://www.congress.gov/117/bills/hr3624/BILLS-117hr3624ih.pdf
H.R.3594 [117th], - Surface Transportation Research and Development Act of 2021,Introduced in House (05/28/2021):,https://www.congress.gov/117/bills/hr3594/BILLS-117hr3594ih.pdf
H.R.3609 [117th], - Trust in Public Service Act,Introduced in House (05/28/2021):,https://www.congress.gov/117/bills/hr3609/BILLS-117hr3609ih.pdf
H.R.3617 [117th], - MORE Act of 2021,Introduced in House (05/28/2021):,https://www.congress.gov/117/bills/hr3617/BILLS-117hr3617ih.pdf
S.1953 [117th], - Surface Transportation Reauthorization Act of 2021,Introduced in Senate (05/27/2021):,https://www.congress.gov/117/bills/s1953/BILLS-117s1953is.pdf
H.R.3475 [117th]," - To name the Department of Veterans Affairs community-based outpatient clinic in Columbus, Georgia, as the Robert S. Poydasheff VA Clinic.",Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3475/BILLS-117hr3475ih.pdf
H.R.3478 [117th], - Castle Pines Community Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3478/BILLS-117hr3478ih.pdf
H.R.3476 [117th], - Air National Guard Air Refueling Wing Center of Excellence Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3476/BILLS-117hr3476ih.pdf
H.R.3479 [117th], - Back to Work Bonus Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3479/BILLS-117hr3479ih.pdf
H.R.3534 [117th], - Wildfire Emergency Act of 2021,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3534/BILLS-117hr3534ih.pdf
H.R.3527 [117th], - Recreation Not Red Tape Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3527/BILLS-117hr3527ih.pdf
H.R.3532 [117th]," - To require the Secretary of Agriculture to carry out a periodic wildfire assessment, and for other purposes.",Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3532/BILLS-117hr3532ih.pdf
H.R.3533 [117th]," - To establish occupational series for Federal positions in software development, software engineering, data science, and data management, and for other purposes.",Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3533/BILLS-117hr3533ih.pdf
H.R.3535 [117th], - EAGLE Act of 2021,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3535/BILLS-117hr3535ih.pdf
H.R.3525 [117th], - Commission To Study the Potential Creation of a National Museum of Asian Pacific American History and Culture Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3525/BILLS-117hr3525ih.pdf
H.R.3526 [117th], - Gold Reserve Transparency Act of 2021,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3526/BILLS-117hr3526ih.pdf
H.R.3528 [117th], - Warren Cowles Grade Crossing Safety Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3528/BILLS-117hr3528ih.pdf
H.R.3529 [117th], - SCORE Act of 2021,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3529/BILLS-117hr3529ih.pdf
H.R.3530 [117th], - Illegal Immigration Penalty Enhancement Act of 2021,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3530/BILLS-117hr3530ih.pdf
H.R.3531 [117th], - Women Who Worked on the Home Front World War II Memorial Act,Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3531/BILLS-117hr3531ih.pdf
H.R.3477 [117th]," - To authorize the posthumous honorary promotion to general of Lieutenant General Frank Maxwell Andrews, United States Army.",Introduced in House (05/25/2021):,https://www.congress.gov/117/bills/hr3477/BILLS-117hr3477ih.pdf
H.R.3463 [117th], - Medical Supplies for Pandemics Act of 2021,Introduced in House (05/21/2021):,https://www.congress.gov/117/bills/hr3463/BILLS-117hr3463ih.pdf
H.R.3465 [117th], - Iran China Accountability Act,Introduced in House (05/21/2021):,https://www.congress.gov/117/bills/hr3465/BILLS-117hr3465ih.pdf
H.R.3464 [117th], - Zero-Baseline Budget Act of 2021,Introduced in House (05/21/2021):,https://www.congress.gov/117/bills/hr3464/BILLS-117hr3464ih.pdf
H.R.3373 [117th], - Honoring OCEANIA Act,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3373/BILLS-117hr3373ih.pdf
H.R.3379 [117th], - Modernizing the Collegiate Student Athlete Experience Act,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3379/BILLS-117hr3379ih.pdf
H.R.3396 [117th], - Extinction Prevention Act of 2021,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3396/BILLS-117hr3396ih.pdf
H.R.3456 [117th], - HOPE for HOMES Act of 2021,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3456/BILLS-117hr3456ih.pdf
H.R.3435 [117th], - American Broadband Act,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3435/BILLS-117hr3435ih.pdf
H.R.3369 [117th], - Broadband for Rural America Act,Introduced in House (05/20/2021):,https://www.congress.gov/117/bills/hr3369/BILLS-117hr3369ih.pdf
