category,date,url,title
majority,7/1/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-johnson-introduce-bipartisan-bill-to-help-secure-federal-information-technology-supply-chains-against-threats,Peters and Johnson Introduce Bipartisan Bill to Help Secure Federal Information Technology Supply Chains against Threats
majority,6/30/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-introduce-bipartisan-legislation-to-protect-fema-reservists-jobs-during-disaster-response,Peters and Portman Introduce Bipartisan Legislation to Protect FEMA Reservists' Jobs During Disaster Response
minority,6/30/21,http://www.hsgac.senate.gov/media/minority-media/portman-peters-introduce-bipartisan-legislation-to-protect-fema-reservists-jobs-during-disaster-response,"Portman, Peters Introduce Bipartisan Legislation to Protect FEMA Reservists’ Jobs During Disaster Response"
minority,6/28/21,http://www.hsgac.senate.gov/media/minority-media/portman-peters-bipartisan-bill-to-improve-transparency-of-federal-spending-passes-senate,"Portman, Peters Bipartisan Bill to Improve Transparency of Federal Spending Passes Senate"
minority,6/22/21,http://www.hsgac.senate.gov/media/minority-media/as-ranking-member-of-senate-homeland-security-and-governmental-affairs-committee-portman-delivers-opening-remarks-at-hearing-on-dc-statehood,"As Ranking Member of Senate Homeland Security & Governmental Affairs Committee, Portman Delivers Opening Remarks at Hearing on D.C. Statehood"
majority,6/25/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-bipartisan-bill-to-improve-transparency-of-federal-spending-passes-senate,Peters and Portman Bipartisan Bill to Improve Transparency of Federal Spending Passes Senate
majority,6/23/21,http://www.hsgac.senate.gov/media/majority-media/peters-urges-senate-to-confirm-key-cybersecurity-nominees-amid-relentless-wave-of-ransomware-attacks,Peters Urges Senate to Confirm Key Cybersecurity Nominees Amid Relentless Wave of Ransomware Attacks
majority,6/22/21,http://www.hsgac.senate.gov/media/majority-media/senator-peters-op-ed-in-great-lakes-seaway-review-a-level-playing-field,Senator Peters Op-ed in Great Lakes Seaway Review: A Level Playing Field
majority,6/17/21,http://www.hsgac.senate.gov/media/majority-media/michigan-communities-support-peters-legislation-to-protect-them-from-consequences-of-proposed-change-to-metropolitan-area-standards,Michigan Communities Support Peters’ Legislation to Protect Them from Consequences of Proposed Change to Metropolitan Area Standards
minority,6/21/21,http://www.hsgac.senate.gov/media/minority-media/faith-based-leaders-across-ohio-support-portmans-bipartisan-pray-safe-act-to-ensure-faith-based-organizations-and-houses-of-worship-have-access-to-key-information-and-security-best-practices,Faith-Based Leaders Across Ohio Support Portman’s Bipartisan Pray Safe Act to Ensure Faith-Based Organizations and Houses of Worship Have Access to Key Information & Security Best Practices
minority,6/17/21,http://www.hsgac.senate.gov/media/minority-media/portman-hassan-introduce-bipartisan-pray-safe-act-to-ensure-faith-based-organizations-and-houses-of-worship-have-access-to-key-information-and-security-best-practices,"Portman, Hassan Introduce Bipartisan Pray Safe Act to Ensure Faith-Based Organizations and Houses of Worship Have Access to Key Information & Security Best Practices"
minority,6/16/21,http://www.hsgac.senate.gov/media/minority-media/on-senate-floor-portman-urges-biden-administration-to-take-action-on-migrant-and-illicit-narcotics-crisis-at-southern-border,"On Senate Floor, Portman Urges Biden Administration to Take Action on Migrant and Illicit Narcotics Crisis at Southern Border"
majority,6/15/21,http://www.hsgac.senate.gov/media/majority-media/senate-homeland-security-and-governmental-affairs-committee-to-convene-hearing-examining-dc-statehood-,Senate Homeland Security and Governmental Affairs Committee to Convene Hearing Examining DC Statehood
majority,6/11/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-seek-input-as-committee-works-to-address-relentless-ransomware-attacks,Peters and Portman Seek Input as Committee Works to Address Relentless Ransomware Attacks
minority,6/15/21,http://www.hsgac.senate.gov/media/minority-media/portman-peters-applaud-house-passage-of-bipartisan-legislation-to-prevent-clawbacks-of-assistance-to-disaster-victims,"Portman, Peters Applaud House Passage of Bipartisan Legislation to Prevent Clawbacks of Assistance to Disaster Victims"
minority,6/15/21,http://www.hsgac.senate.gov/media/minority-media/leaders-across-ohio-support-portmans-bipartisan-maps-act-to-protect-localities-from-ramifications-of-proposed-change-to-metropolitan-area-standards,Leaders Across Ohio Support Portman’s Bipartisan MAPS Act to Protect Localities from Ramifications of Proposed Change to Metropolitan Area Standards
majority,6/9/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-provision-to-create-significant-incident-declaration-for-major-cyber-attacks-passes-senate-as-part-of-competitiveness-bill,Peters & Portman Provision to Create Significant Incident Declaration for Major Cyber-Attacks Passes Senate as Part of Competitiveness Bill
minority,6/11/21,http://www.hsgac.senate.gov/media/minority-media/portman-op-ed-in-roll-call-bidens-border-policies-are-worsening-the-opioid-crisis,Portman Op-Ed in Roll Call: Biden’s Border Policies are Worsening the Opioid Crisis
minority,6/11/21,http://www.hsgac.senate.gov/media/minority-media/portman-peters-seek-input-as-committee-works-to-address-relentless-ransomware-attacks,"Portman, Peters Seek Input as Committee Works to Address Relentless Ransomware Attacks"
majority,6/8/21,http://www.hsgac.senate.gov/media/majority-media/peters-provisions-to-strengthen-national-security-and-american-competitiveness-pass-senate-,Peters Provisions to Strengthen National Security and American Competitiveness Pass Senate
minority,6/11/21,http://www.hsgac.senate.gov/media/minority-media/senate-passes-key-portman-priorities-in-us-innovation-and-competition-act,Senate Passes Key Portman Priorities in U.S. Innovation and Competition Act
minority,6/10/21,http://www.hsgac.senate.gov/media/minority-media/at-hearing-portman-presses-cybersecurity-nominees-on-transparency-importance-of-having-single-point-of-accountability,"At Hearing, Portman Presses Cybersecurity Nominees on Transparency, Importance of Having Single Point of Accountability"
majority,6/8/21,http://www.hsgac.senate.gov/media/majority-media/peters-presses-colonial-pipeline-ceo-on-recent-hack-that-caused-gas-shortages-and-price-increases-for-millions-of-americans,Peters Presses Colonial Pipeline CEO on Recent Hack That Caused Gas Shortages and Price Increases for Millions of Americans
majority,6/8/21,http://www.hsgac.senate.gov/media/majority-media/peters-portman-klobuchar-blunt-release-bipartisan-report-investigating-january-6th-capitol-attack,"Peters, Portman, Klobuchar, Blunt Release Bipartisan Report Investigating January 6th Capitol Attack"
majority,6/4/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-introduce-bipartisan-legislation-to-protect-communities-from-consequences-of-proposed-change-to-metropolitan-area-standards,Peters and Portman Introduce Bipartisan Legislation to Protect Communities from Consequences of Proposed Change to Metropolitan Area Standards
minority,6/10/21,http://www.hsgac.senate.gov/media/minority-media/portman-statement-at-hearing-to-consider-cybersecurity-and-government-services-nominees,Portman Statement At Hearing to Consider Cybersecurity and Government Services Nominees
minority,6/9/21,http://www.hsgac.senate.gov/media/minority-media/portman-statement-on-may-2021-cbp-operational-data-showing-increased-flow-of-illicit-narcotics,Portman Statement on May 2021 CBP Operational Data Showing Increased Flow of Illicit Narcotics
minority,6/9/21,http://www.hsgac.senate.gov/media/minority-media/senate-passes-portman-peters-bipartisan-legislation-to-create-significant-cyber-incident-declaration-for-major-cyberattacks,"Senate Passes Portman, Peters Bipartisan Legislation to Create Significant Cyber Incident Declaration for Major Cyberattacks"
majority,5/28/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-introduce-bipartisan-legislation-to-prevent-clawbacks-of-assistance-to-disaster-victims,Peters and Portman Introduce Bipartisan Legislation to Prevent Clawbacks of Assistance to Disaster Victims
majority,5/28/21,http://www.hsgac.senate.gov/media/majority-media/peters-statement-on-republican-senators-voting-to-block-january-6th-commission-,Peters Statement on Republican Senators Voting to Block January 6th Commission
minority,6/8/21,http://www.hsgac.senate.gov/media/minority-media/senate-passes-portman-murphy-graham-brown-stabenow-buy-american-bill-to-improve-transparency-and-support-us-manufacturing-jobs,"Senate Passes Portman, Murphy, Graham, Brown, Stabenow “Buy American” Bill to Improve Transparency & Support U.S. Manufacturing Jobs"
minority,6/8/21,http://www.hsgac.senate.gov/media/minority-media/portman-carper-rubio-applaud-senate-passage-of-bipartisan-safeguarding-american-innovation-act-to-stop-theft-of-us-research-and-intellectual-property-by-global-competitors,"Portman, Carper, Rubio Applaud Senate Passage of Bipartisan Safeguarding American Innovation Act to Stop Theft of U.S. Research & Intellectual Property by Global Competitors"
minority,6/8/21,http://www.hsgac.senate.gov/media/minority-media/senate-passes-portman-peters-bipartisan-make-ppe-in-america-act,"Senate Passes Portman, Peters Bipartisan Make PPE in America Act"
majority,5/27/21,http://www.hsgac.senate.gov/media/majority-media/peters-scott-reintroduce-bipartisan-legislation-to-help-protect-k-12-school-systems-from-cyber-attacks,"Peters, Scott Reintroduce Bipartisan Legislation to Help Protect K-12 School Systems from Cyber-Attacks"
majority,5/25/21,http://www.hsgac.senate.gov/media/majority-media/peters-meets-with-canadian-ambassador-to-the-united-states-to-discuss-safely-expanding-travel-at-northern-border-,Peters Meets with Canadian Ambassador to the United States to Discuss Safely Expanding Travel at Northern Border
minority,6/8/21,http://www.hsgac.senate.gov/media/minority-media/portman-presses-president-and-ceo-of-colonial-pipeline-on-gaps-in-cybersecurity-practices,Portman Presses President and CEO of Colonial Pipeline on Gaps in Cybersecurity Practices
minority,6/8/21,http://www.hsgac.senate.gov/media/minority-media/portman-we-need-to-reevaluate-how-we-defend-against-ransomware,Portman: We Need to Reevaluate How We Defend Against Ransomware
majority,5/19/21,http://www.hsgac.senate.gov/media/majority-media/peters-examines-harm-caused-by-shortages-of-us-medical-supplies-overreliance-on-foreign-producers-during-pandemic-,"Peters Examines Harm Caused by Shortages of U.S. Medical Supplies, Overreliance on Foreign Producers During Pandemic"
majority,5/19/21,http://www.hsgac.senate.gov/media/majority-media/peters-and-portman-introduce-bipartisan-bill-to-stabilize-usps-and-promote-long-term-sustainable-service,Peters and Portman Introduce Bipartisan Bill to Stabilize USPS and Promote Long-Term Sustainable Service
majority,5/18/21,http://www.hsgac.senate.gov/media/majority-media/peters-presses-experts-on-how-to-improve-dhs-intelligence-and-better-protect-communities-from-domestic-terrorism,Peters Presses Experts on How to Improve DHS Intelligence and Better Protect Communities from Domestic Terrorism
